x,y
"1,65109255634231","-0,174238502854108"
"-0,0109080798718134","0,34182634085598"
"1,74772612285343","0,18437470773792"
"0,413668426840407","0,86095810306405"
"-0,186141922506432","0,816545309834314"
"-0,979423924046811","0,514334903557345"
"0,641746563651972","-0,185629181318077"
"0,734832498559528","0,70490865947934"
"-0,879909350670958","0,407647529920483"
"1,86733504761454","0,0776800733078822"
"1,74066460955723","0,0999866733200189"
"0,239900807894515","-0,161036782167664"
"0,158297718630337","0,949973707564312"
"-0,835392550695709","0,794024875233019"
"-0,0207021741596575","-0,127227885474989"
"-1,21500043779043","0,56406876518227"
"1,32975169709154","-0,580423937801058"
"-0,393725884238018","0,78277915851866"
"-0,64587870197919","0,492096071644916"
"1,93812370659788","0,415853266404147"
"-0,468091464571161","0,758232865626852"
"2,07959569912335","0,046350467414564"
"0,0606778577109935","0,167127615747773"
"1,73176300834387","-0,0828566641157781"
"-0,162175776301365","1,04089492568093"
"1,39672668201734","-0,55140447957289"
"1,15252713404195","-0,747147145440298"
"1,80143272507807","-0,175253676798082"
"0,764497645394195","-0,45642866710672"
"-0,154663394099413","1,01545675698154"
"0,204001509720748","0,463558429691034"
"-0,608668289641324","0,873823347133589"
"-0,142256972682253","0,321720157659442"
"1,05167010756255","-0,459070764923513"
"1,06355455208779","-0,339115752269113"
"0,51467854154974","-0,321503759836721"
"1,98609652582201","0,278985857553215"
"0,457549380572884","-0,265530495828131"
"1,79637952420153","-0,0608743645667139"
"0,909931446729871","0,562303568554877"
"0,635426630199933","0,6635254070184"
"-0,665599394310952","0,584701915842695"
"0,74227610335487","0,150763434593085"
"0,765715057097115","-0,372145812277585"
"1,51550803332759","-0,105037545756162"
"1,87994627344494","-0,220205302592114"
"-0,990678276419152","0,507928503597334"
"-1,13095893690341","0,0741876561565551"
"1,36211327814285","-0,283372163106704"
"-0,233950812657992","0,773879683285157"
"0,819366014034488","-0,556994246941347"
"0,261580307161281","-0,275706080621049"
"-0,445609544327235","0,865533461021717"
"-0,388959749319941","0,735343114499452"
"-0,546630374389846","0,46829907965127"
"2,18935271118692","0,335768528381584"
"0,35908385290794","-0,356781145644985"
